account_id,is_fraud,out_degree,in_degree,total_tx,total_out_amount,total_in_amount,avg_amount,max_amount,unique_counterparties,is_offshore,is_business,structuring_flag
ACC-8462-PUQY,1,5,11,16,309787.76,338421.43,40513.074375,186834.28,15,0,0,2
ACC-3579-PZUP,0,9,7,16,62140.67,31452.37,5849.565,14152.69,15,0,1,2
ACC-7099-CPXC,0,17,9,26,119120.6,237939.68,13733.08769230769,186834.28,25,0,0,2
ACC-5970-VIPZ,0,13,12,25,78749.92,149091.53,9113.658000000001,69333.24,24,0,0,0
ACC-5758-HHNI,0,8,13,21,73636.68000000001,73228.25,6993.568095238095,12693.9,20,0,0,0
ACC-7412-BCEU,0,9,15,24,60573.83,149966.57,8772.516666666666,54422.34,23,1,0,0
ACC-1625-PKIJ,0,8,8,16,73322.51,73915.62,9202.383125,14601.69,16,0,0,1
ACC-5815-OWDA,0,7,6,13,68591.07,43654.93,8634.307692307691,14283.84,13,1,0,0
ACC-4613-OTIS,0,16,9,25,113968.11,284540.9,15940.3604,135230.99,25,1,1,1
ACC-1587-WKZR,0,13,15,28,106679.65,471546.83,20650.945714285714,161834.84,27,1,0,1
ACC-5900-CNXF,0,6,12,18,40996.32,346869.78,21548.116666666665,149128.29,18,0,0,0
ACC-6884-GBRS,0,9,11,20,85204.31,43948.01,6457.616,14007.55,20,0,0,1
ACC-3400-ZCRC,0,7,7,14,50477.22,207448.96,18423.298571428568,162553.27,14,0,1,1
ACC-5037-BMXF,0,6,15,21,28136.36,96437.6,5932.093333333333,13362.81,21,0,0,0
ACC-4283-KWUY,0,11,8,19,104234.07,233515.19,17776.276842105264,196525.44,19,0,0,1
ACC-4490-DZNU,0,7,11,18,39848.72,81528.45,6743.176111111111,14978.87,16,0,0,2
ACC-5795-NCSY,0,10,7,17,60112.2,217091.29,16306.087647058823,183516.63,16,0,1,0
ACC-3473-RBKV,0,7,11,18,64504.770000000004,89823.37,8573.785555555556,14899.99,17,1,0,1
ACC-0499-CKYW,0,12,11,23,101518.03,323148.83,18463.776521739128,158611.12,20,1,1,2
ACC-3216-JNUZ,0,10,11,21,88351.84999999999,146707.46,11193.300476190476,87451.59,21,0,0,1
ACC-2456-LPEI,0,7,16,23,51715.53,252198.33,13213.646086956518,136183.59,20,0,1,3
ACC-8766-UUNS,0,8,8,16,54094.4,63089.979999999996,7324.02375,14496.07,16,0,0,0
ACC-6780-LMDA,0,14,7,21,121826.31999999999,45392.45,7962.798571428572,13521.98,19,1,0,3
ACC-7022-XMNL,0,14,10,24,97595.14,62073.17,6652.84625,14515.04,24,0,1,1
ACC-1462-CCYF,0,16,7,23,150472.57,53944.79,8887.711304347828,14697.8,23,1,1,1
ACC-2506-PTOT,0,10,8,18,67518.72,67804.08,7517.9333333333325,14588.82,18,0,0,2
ACC-1760-IAHC,0,5,5,10,42967.94,33624.31,7659.225000000001,12943.87,9,1,0,1
ACC-6857-NEOU,0,4,8,12,36410.81,65601.45,8501.021666666666,13930.4,10,0,0,0
ACC-2731-RKFN,0,4,8,12,26112.81,67603.84,7809.720833333333,14532.52,11,1,0,0
ACC-9669-ZKOC,0,9,11,20,53162.0,96697.34,7492.9670000000015,14697.8,19,0,0,0
ACC-5393-LCZP,0,11,8,19,70161.77,65576.3,7144.1089473684215,14705.14,18,0,0,1
ACC-0299-TKLU,0,8,9,17,46361.58,66956.54,6665.771764705883,13501.44,17,0,1,0
ACC-6434-RHEA,0,4,3,7,20483.97,9150.53,4233.500000000001,7349.47,7,1,0,0
ACC-2492-KRUJ,0,11,11,22,98498.63,91133.1,8619.624090909092,14879.26,22,0,1,0
ACC-3408-YCHF,0,8,5,13,54435.049999999996,34594.06,6848.393076923077,14833.62,13,1,1,1
ACC-4356-SSZP,0,9,12,21,76259.27,90298.68,7931.330952380953,14935.5,20,0,1,0
ACC-4610-MBAA,0,9,3,12,82660.6,27267.18,9160.648333333333,14435.53,12,1,0,0
ACC-5749-GTZM,0,15,8,23,131948.67,63091.24,8479.996086956522,13279.09,22,0,0,2
ACC-0934-LJFL,0,12,9,21,108198.9,65095.86,8252.131428571427,13920.78,21,0,1,2
ACC-9794-NASO,0,9,8,17,81423.97,60594.130000000005,8354.005882352942,14965.66,17,1,0,2
ACC-4345-GDCM,0,13,8,21,116794.84,56109.48,8233.53904761905,14523.32,20,1,0,3
ACC-8301-GCPS,0,7,8,15,48196.11,55034.33,6882.029333333335,14232.97,15,0,0,0
ACC-0570-RYGX,1,5,12,17,140763.88,416142.48,32759.197647058823,163378.47,16,1,1,0
ACC-6551-YGBG,0,12,5,17,96676.42,57022.22,9041.096470588236,14861.98,16,1,1,1
ACC-4976-XHSF,0,9,7,16,74043.21,38656.83,7043.7525000000005,13865.77,16,0,0,2
ACC-6527-FWXK,0,13,8,21,95727.85,78111.67,8278.072380952379,14806.93,20,1,0,1
ACC-4600-SXTZ,0,14,11,25,131855.28,71105.4,8118.4272,14550.36,24,1,0,1
ACC-7937-EVBY,0,11,6,17,79950.7,47337.84,7487.561176470589,14375.93,16,0,0,1
ACC-9392-BWPD,0,9,7,16,62946.35,48074.03,6938.77375,12858.77,16,0,1,0
ACC-2446-IMOY,0,9,9,18,49391.71,55038.630000000005,5801.685555555556,14855.34,17,1,0,0
ACC-4185-ASUS,0,13,4,17,109412.53,32436.269999999997,8344.04705882353,14990.63,17,1,0,1
ACC-9592-QVZL,0,9,11,20,80386.92,95511.89,8794.940499999999,14959.17,20,1,0,2
ACC-2464-REDL,0,5,9,14,49233.96,38523.44,6268.385714285715,14166.5,14,1,0,1
ACC-3508-LUMJ,0,17,10,27,129964.62,55018.46,6851.225185185183,14690.21,25,0,0,2
ACC-7421-DLCM,0,10,9,19,65127.94,62703.75,6727.983684210526,14550.36,19,1,0,2
ACC-2735-MMIK,0,10,10,20,53431.76,87843.56999999999,7063.766499999998,14637.83,18,1,0,0
ACC-0303-UHBZ,0,7,9,16,69573.93,72049.09,8851.438750000001,14292.04,16,0,0,0
ACC-0120-ZCJY,1,7,15,22,580781.5599999999,319681.02,40930.11727272727,183516.63,21,0,1,1
ACC-3480-KKBG,0,12,7,19,95685.71,65094.15,8462.097894736842,14812.97,18,0,0,1
ACC-1124-SOAJ,1,5,13,18,499962.59,398452.02999999997,49911.92333333333,185709.7,17,1,1,1
ACC-3860-DKYE,0,8,6,14,65981.92,52841.55,8487.390714285713,14279.15,14,1,0,0
ACC-7753-YQDB,0,7,11,18,49504.450000000004,72616.54,6784.499444444444,13046.95,18,0,0,2
ACC-0036-HDOW,0,5,12,17,27634.7,108758.0,8023.0999999999985,14971.43,17,0,0,0
ACC-0153-GUNW,0,7,11,18,41499.11,83805.46,6961.364999999999,14386.63,18,0,0,1
ACC-7180-FWWO,0,8,5,13,45143.69,33632.58,6059.713076923077,12531.92,13,1,0,0
ACC-2563-POZA,0,6,9,15,42619.58,58083.75,6713.555333333333,11969.18,15,1,0,0
ACC-7561-RVOL,0,14,11,25,102407.12,113654.32,8642.4576,14792.84,24,1,0,2
ACC-3315-VVSM,0,12,10,22,99480.95,69708.22,7690.416818181819,13197.53,22,0,0,1
ACC-2662-WECQ,0,6,9,15,20101.64,73445.54,6236.478666666667,13200.13,15,0,0,0
ACC-3028-BOGM,0,8,6,14,44443.450000000004,36881.89,5808.952857142858,12398.66,14,1,0,1
ACC-2149-VUDK,1,6,18,24,447633.86,149024.62,24860.77,182025.59,22,0,0,1
ACC-0870-ERAL,0,12,8,20,82860.38,53494.41,6817.739500000001,13894.33,19,0,0,1
ACC-1343-YUMZ,0,16,7,23,125190.52,51361.01,7676.1534782608705,14942.5,22,1,0,0
ACC-6849-IHCP,0,9,12,21,67640.68000000001,84488.02,7244.22380952381,14375.93,21,0,0,1
ACC-0358-QCKT,0,13,5,18,101085.23,37684.6,7709.435000000001,14166.5,18,0,1,3
ACC-0941-FUKL,0,10,9,19,65708.97,63617.82,6806.6731578947365,14890.75,18,1,0,2
ACC-7725-MTMH,0,7,9,16,74129.8,52960.71,7943.156875,14387.9,16,1,0,1
ACC-2280-VMVP,0,15,10,25,138707.61,85484.72,8967.6932,13904.03,24,0,1,2
ACC-0926-ANOM,0,12,8,20,108618.16,49689.93,7915.404499999999,14541.96,19,0,0,1
ACC-7172-GIQB,0,9,6,15,75049.9,48695.15,8249.669999999998,14555.55,14,0,1,2
